,0
0,-6.9527602663521595
1,-0.9426660566399709
2,7.033207310656869
3,5.1567173470975805
4,5.220286647136352
5,6.586826069960993
6,0.08023462706592888
7,-3.5228149456461395
8,-8.534727477418553
9,-6.999903524444962
10,-1.0998393815285668
11,-2.459195977839339
12,-4.392179526642785
13,-1.5029393164442104
14,-9.594115673553183
15,-4.561614161241933
16,4.6807877332255465
17,-6.618195697290535
18,8.852804185192925
19,8.234302423043475
20,11.533267681616685
21,3.777153400487224
22,8.57936349540127
23,6.688214490733973
24,7.931243437038335
25,7.303641867567556
26,-3.6360045839084902
27,1.8583851576973038
28,4.126092584759838
29,-4.973385138959838
30,-2.31351173935305
31,-12.594174394634361
32,-13.264313555678033
33,-4.597639789951421
34,-3.061681003280166
35,3.838532449906234
36,-11.423729597968594
37,-6.905055694897971
38,0.23814411792511736
39,-2.153378603950545
40,1.0782977843101773
41,4.991301732939705
42,2.9170332641533774
43,-0.6208038895299945
44,-6.913227766285077
45,-1.6963398894167856
46,-0.6872381258991971
47,-2.3061038875814432
48,0.9014157221330937
49,-0.7108660927731589
50,-4.444009420224855
51,-5.478604723831564
52,-0.7064392864889975
53,3.9203924295459123
54,2.6889017496152343
55,4.499111552111063
56,4.767174965645345
57,5.473068305698454
58,4.072092548799046
59,7.0935035915414435
60,11.06559908518983
61,14.070132833675569
62,15.523190579784393
63,6.354871414769026
64,9.403302890103388
65,11.314289929538926
66,3.6955866817147456
67,2.4864186797599404
68,-6.103415726815426
69,-10.9503922739216
70,-8.291310197623119
71,-6.771008920218517
72,-15.07509130278914
73,-5.934007868435975
74,-1.8033227943112258
75,-2.1286039616775376
76,2.289742996399376
77,1.0982858277581404
78,1.581473680872687
79,-7.181978583129563
80,-4.377780865560982
81,-10.520584273935446
82,-9.634720344828295
83,-6.110136251429147
84,-10.275330388840521
85,-8.91098636167709
86,-2.6936311103714967
87,-0.7626082718813505
88,-2.6599050957688783
89,-2.5338075922204872
90,2.2281051864836265
91,-3.5004816851228675
92,-4.525725290191186
93,3.135390288818801
94,-5.12533231017887
95,-6.565001150963788
96,-3.0078173271793798
97,-4.54443764619749
98,-4.977310228796011
99,-1.7894736082131093
100,8.368027447276525
101,11.381249976786854
102,12.362657618884864
103,2.4499774057209667
104,6.079665847649678
105,9.995078779961965
106,9.592632177484088
107,5.133146196760456
108,3.531227768163337
109,10.236901147286884
110,13.693434759499507
111,10.22599083649989
112,17.94590086486293
113,16.96803465127171
114,8.68823107405153
115,11.590557291201604
116,6.188250866806401
117,7.173409050754406
118,5.0069019789848195
119,1.525995040137798
120,-2.939936660515875
121,-3.0316373506142664
122,-8.23546570415358
123,-12.321081901465877
124,-5.168931003088547
125,-6.639031024666888
126,-8.175639330722468
127,-6.9252067565117335
128,-3.8858909910503736
129,-10.456510349067017
130,-5.217746963087215
131,-5.35606554103264
132,-6.33888474057248
133,-4.299527895622819
134,-8.367112105258922
135,-12.231713340781873
136,-14.106861505887473
137,-12.78029414112355
138,-14.71568909706822
139,-5.179341171346929
140,-3.1234460644105537
141,-5.84737943661754
142,-1.790482389307178
143,-1.1340702124717859
144,-3.691770690745143
145,-2.771646003568974
146,-8.040358641724644
147,-5.191969097870274
148,-6.275928605776764
149,-1.0968471337727301
150,8.42339384428487
151,-3.69938488771201
152,6.462987037495367
153,12.293341710006999
154,3.0995532963027927
155,3.430018392145354
156,4.7337301741365225
157,7.1278273942169275
158,3.849503034515988
159,-0.9737794488448444
160,10.334059064192566
161,13.963695054492707
162,13.473330535684191
163,15.758306537965899
164,11.304906155159005
165,1.1518332342776247
166,6.3784558222529295
167,2.1515700178620496
168,5.113155888768054
169,7.576302592761635
170,6.975344965668498
171,5.711541880477336
172,6.7559623136086975
173,8.160498960123547
174,6.518766172269189
175,3.2407768465167477
176,-0.767751843681336
177,-2.961185655919827
178,-3.625110986971743
179,-4.963654905322171
180,-3.111366228364393
181,-8.167959643748109
182,-3.600824169232895
183,-1.4463883807936155
184,-11.172996224836163
185,-3.150331815756778
186,-6.189768469125509
187,-11.457720638350999
188,-16.277676435487408
189,-15.171406847127612
190,-10.81270947210701
191,-5.432158089829848
192,-3.934174052239735
193,3.0389123589870284
194,8.74738451781889
195,8.085004454020474
196,1.334306024681581
197,2.5542698183142085
198,2.100562141218334
199,4.787147237508048
200,4.975795199959008
201,2.105374076985811
202,11.642237566277439
203,11.227336361315231
204,6.4720248613642255
205,1.2951086227079749
206,-2.5347480296754568
207,-5.768582175565852
208,-8.691836131356657
209,-8.82249946541878
210,-0.7063663550065771
211,-2.5731505415297757
212,3.6903150901073554
213,-1.698279867832029
214,-11.858335908785127
215,-7.998111472558044
216,-10.159084978639374
217,-9.12492612577714
218,-11.40196362292208
219,-2.70335525638065
220,-1.0353902557991503
221,6.665539913087908
222,5.919548643075671
223,7.940990218295672
224,-1.6367530414208584
225,2.4704108375541365
226,-1.6522817964678742
227,-5.006476364963416
228,-9.247681308821843
229,-13.573710701038689
230,-6.898091445587706
231,-6.755728967593491
232,-4.307845032774164
233,3.5299067115440854
234,2.93019486960089
235,6.002278294353909
236,5.609182532208724
237,0.713951632290347
238,-1.619216097408605
239,7.7685741515294895
240,10.717926037373015
241,10.8097842652544
242,7.373096214639867
243,14.73078998139912
244,12.111200347352128
245,12.823652178434163
246,14.477382541105374
247,12.128369999953609
248,18.07823176537986
249,11.841277664564771
250,4.565050114884308
251,4.516466243705412
252,-2.5605495504082887
253,0.9360184917449086
254,-3.083678095442434
255,-4.060328266200069
256,-13.069216298823758
257,-9.567192065389365
258,-5.767037310540689
259,-5.959385516334664
260,-1.5168312624989344
261,-6.739949686481699
262,-6.7434162728235165
263,-0.12966949830187557
264,-1.6141188620238667
265,6.924872538982379
266,4.226465840959865
267,2.6360118454538615
268,3.8513052470897726
269,0.06879943654089571
270,-1.1485803790365958
271,-9.487933808411523
272,-7.768964124416847
273,-4.293275672108884
274,-6.236606790264284
275,-7.6899310178930556
276,-9.792903997689574
277,-11.30161043341738
278,-14.93333203778367
279,-12.145185962035821
280,-9.08561427017186
281,-11.614193823721488
282,-0.4320478657671458
283,-5.70460075079851
284,-1.3520014696036098
285,5.248834279840932
286,6.142447755627467
287,8.719220605825662
288,9.284923637432344
289,5.058960026313412
290,7.451781701287947
291,3.6394339313471606
292,2.605390909659934
293,0.5817332296845701
294,-2.6541823444360997
295,1.038097481365567
296,-0.5602192789192355
297,-0.5442660822110399
298,0.5372042791187072
299,-0.8573521906154756
300,2.5748340462945447
301,1.675996366200291
302,4.580072306490145
303,11.528611810962678
304,-8.77616460842384
305,-1.2800973892567376
306,3.7532027920273108
307,4.161050433937519
308,10.359402524626702
309,11.89684035288704
310,16.2491004338463
311,10.261059427768892
312,3.1216465832290012
313,-2.3792557511725967
314,-1.7224912240629031
315,2.0223491418590505
316,-3.502386320691778
317,-12.889016544625203
318,-8.518985565427464
319,-8.214917689663675
320,-6.948450336752134
321,-11.900229457131694
322,-6.313724122634178
323,-9.079489807744226
324,-2.7871319728551853
325,-10.384832423344918
326,4.316032683068174
327,12.21260325102893
328,10.666526631325961
329,7.323059905371729
330,11.843630992804417
331,9.959148866163554
332,10.550813891605502
333,9.45004669071458
334,7.691614068214433
335,1.9368481871236227
336,-1.44457899079522
337,-6.159268600680523
338,-12.971438650984865
339,-15.820634339822082
340,-15.435491437567899
341,-14.066723442816345
342,-6.247396991299962
343,-5.2998454044073435
344,-15.03279457176721
345,-8.389799152899503
346,-10.479245993890776
347,-3.793196671636613
348,1.9772088063859643
349,5.325248456128124
350,9.519354675067133
351,12.542803963479818
352,16.889862045286215
353,18.507666765121776
354,13.700171465006251
355,15.5164492367737
356,11.986468041847163
357,3.4470584965481024
358,-3.844367552574668
359,-5.908287603909354
360,-2.35428182017945
361,-0.17896480863999198
362,-15.666168514879654
363,-0.051964240256729854
364,1.0091726242532089
365,1.4292448395521857
366,0.7444634000737431
367,-3.4060094568573054
368,-1.0149723379758662
369,-0.2608408864556828
370,-4.498514826722491
371,-4.228673631363538
372,-1.0825507150807394
373,5.129933228652188
374,4.103563061960163
375,2.811704259902446
376,1.7182137868079193
377,3.043744640752446
378,0.6009156184147502
379,-9.441941457073485
380,-8.821301580924096
381,-5.850738604981364
382,-2.7219555797119956
383,-0.36279552185004227
384,-5.115407668988414
385,-5.401420563124771
386,-3.0119742554428033
387,4.930986627650638
388,4.334728787463911
389,5.392562583320246
390,2.24649230059441
391,-6.662561309515414
392,-4.775976534100218
393,2.252211660107145
394,4.273842386030444
395,4.192961780492505
396,5.068163968901679
397,5.2033157041297
398,6.696180740569676
399,7.062368185130983
400,5.686421930235456
401,-3.6921122498375656
402,-0.3058982251581517
403,-9.56625301858775
404,-10.961399864621836
405,-7.477437585280384
406,-8.165483653973732
407,-6.625109165745258
408,-12.70947061591123
409,-9.493865530182898
410,-0.5201905796659609
411,2.719973884885732
412,-0.5712359877312542
413,-2.1107153132933263
414,-1.1123661142554364
415,3.9741396433041243
416,4.943224112550782
417,5.945123237634603
418,3.9012438559433207
419,1.2377272758528672
420,2.5001516811560847
421,0.8220774634715622
422,0.26681515920120147
423,-0.706495071011155
424,-9.283567162286216
425,-5.393317319975024
426,-9.12922945610801
427,-7.189070021546984
428,2.0079931181294395
429,3.090024192359605
430,8.959463931679313
431,11.7012369393218
432,8.163467752425426
433,8.379517170304979
434,6.148683383929682
435,4.627092103192345
436,4.483234589572353
437,11.355120242703386
438,17.880712547541833
439,8.02536361122683
440,13.306507813003646
441,12.138831051616002
442,9.745958080211649
443,9.377259036879341
444,2.3282500477227703
445,1.549682217468015
446,-2.7170249396275663
447,-11.7192389684318
448,-6.494274235515577
449,-9.84155777902256
450,-8.553154695099082
451,-9.222655200661466
452,-3.8262421010709295
453,-7.336068639235585
454,-8.586190935071567
455,-10.293263121100054
456,-7.287445547363844
457,-11.446048821278088
458,-4.453475714534449
459,0.07499578808209773
460,5.342978946737312
461,9.2697374589831
462,6.420408794469763
463,5.426272688566636
464,3.7629215361768873
465,0.8186315596769802
466,-5.430874741639924
467,-10.830582426587616
468,-3.7061885353881387
469,-3.1560278695607438
470,-4.752452443156232
471,-13.770756558033804
472,-10.534755230140167
473,-12.911517522582013
474,-14.780755353194792
475,-7.766015455237017
476,-6.738999391421858
477,-0.7564655147031534
478,2.703630539484693
479,4.102600245014841
480,5.661045018714049
481,6.531717444863027
482,9.541799476982458
483,5.366763207754206
484,6.376756361749575
485,12.827872486383907
486,5.220979539047912
487,7.485028129260231
488,11.99981555421407
489,4.942254627036747
490,19.964512131997857
491,16.800625876745737
492,12.884126769571498
493,8.117477567537076
494,7.613492765524567
495,6.252742520920898
496,-0.5886934814374802
497,-2.9903370687079667
498,-8.193364252118567
499,-14.448730754360778
500,-14.423368106887512
501,-16.859177191171696
502,-16.685240742068224
503,-12.473812478524017
504,-16.459098042346696
505,-14.898619808768542
506,-16.747085693863863
507,-7.05826776295737
508,-4.783381716762332
509,4.254203490998102
510,3.568492976593757
511,2.1775314657487224
512,-1.5385531513378918
513,-4.918485105621759
514,0.23489371212001853
515,-1.557766032603321
516,-5.8506392329010515
517,-0.3106748997738813
518,4.7846915412031095
519,9.651110882202168
520,9.093815792226618
521,14.203004662744583
522,14.958314045714825
523,13.432400126980703
524,10.408520481562356
525,7.423057573048421
526,4.502588010096389
527,0.5741678956760934
528,6.153278922505307
529,2.1835156763442702
530,-2.1365059387947793
531,-2.879471282490499
532,-1.7525819818912338
533,-2.784485919083553
534,-0.746295919458682
535,4.040445386856978
536,3.8999110987876415
537,4.6549347810157045
538,-12.588049289740967
539,-5.822484303443694
540,-4.468490621659981
541,-3.443415583694221
542,-2.8454230648087693
543,0.2831291005205063
544,0.44396660681333144
545,8.972184522067984
546,11.050867947926687
547,13.021911921403255
548,10.187655965579957
549,6.660264222004011
550,5.3247931226235625
551,4.956775754602183
552,4.720342083789614
553,2.5842329696035797
554,2.8906652713567835
555,-8.122031031671803
556,-2.0038028485942005
557,-1.9781861749192893
558,-9.191770046913767
559,-6.654682464874263
560,-2.8518790785372126
561,-15.050578911448014
562,-5.249573763562761
563,-3.352754104565534
564,-4.486901925094499
565,-1.4719313277177066
566,2.5210553643530105
567,3.9826703760490094
568,5.060996912334758
569,-9.805377643382208
570,-8.007807711302224
571,-11.079104221832662
572,-3.8931867013176817
573,-13.28149617859243
574,-8.379789573504954
575,-7.879743880344041
576,-6.504683800217907
577,-2.7324083431241704
578,-0.938314611402622
579,2.2653702892655554
580,1.4259555779450568
581,6.72445792895162
582,3.5963048403569626
583,-1.4000266073818595
584,2.9143521084571984
585,6.394654060381395
586,6.036453217496304
587,6.452427119825481
588,-0.06588317770956875
589,7.923739907597659
590,4.08067644430303
591,4.071472692295006
592,-0.4997698934536574
593,0.5833487295137253
594,-1.6186482456889175
595,-5.331062157407923
596,-12.486406967192526
597,-9.612498910698125
598,-10.724396247511022
599,-13.994952279610311
600,-6.380653792934186
601,-3.632650788831141
602,-0.1192340866899615
603,4.770484115896396
604,12.875280895353809
605,-4.437669151101208
606,-0.5072168261195804
607,1.2908171183976647
608,-1.8874484016911481
609,5.5136897417640185
610,11.528939156192457
611,8.820440075192927
612,12.547534197498203
613,5.276592839343
614,6.2134473983766965
615,5.4454386353629936
616,-2.869535527947572
617,4.733975191798261
618,-0.5942183893952242
619,-2.562832420241307
620,6.210720327681288
621,-5.43631790823644
622,5.083009096669932
623,3.8825996664202718
624,4.4088904410838
625,3.943531786170161
626,1.639153978250215
627,6.8358374634427745
628,6.251940903177778
629,4.92158272435408
630,7.944336835000624
631,4.5659246281918415
632,1.6823085896709173
633,-1.422738564211647
634,-1.5846200405625668
635,-0.636866886232411
636,-8.937565273183633
637,-9.878492526490586
638,-6.385567832534717
639,-3.043305913842744
640,-2.9352214971791355
641,-5.778839626647407
642,-3.163952917645897
643,-3.2642371586526986
644,-2.8374774462621017
645,2.8875501931365237
646,5.135154445493278
647,2.6814816375629933
648,0.21148018384415046
649,0.9736390998977409
650,2.6266979949195735
651,-0.008997140917474278
652,1.3399786020116269
653,3.365511596888463
654,-4.043248097476794
655,1.2525405930964402
656,-3.109624101268175
657,-5.154888228503281
658,-1.5456139411994325
659,-0.8380822200268441
660,-2.219545100132311
661,1.8234841759311684
662,3.4045921506189085
663,3.508812491301791
664,-0.44130851845644203
665,4.674591152546689
666,5.8456314805317175
667,0.594824596598218
668,1.5969042907924882
669,7.099420641585741
670,8.317663382174592
671,7.077372505120656
672,-1.3257886010481164
673,1.4034463115834068
674,-3.3312247797539563
675,-3.078381537704345
676,-4.322883009668232
677,-1.062048071484024
678,-2.4851977221730603
679,-5.083751650292262
680,-10.215765543122712
681,-15.900644017959642
682,-13.732561249630699
683,-15.555715920876848
684,-15.191415606051518
685,-5.454099187068948
686,-5.99146478229167
687,-4.002318009511168
688,-5.62428212912292
689,-11.000471120424702
690,-9.27209199794042
691,-13.942110019654272
692,-12.174592056124187
693,-7.981682128508194
694,-4.142517581917256
695,1.6388787474862232
696,7.981819407044215
697,7.354444581106508
698,8.403758772547448
699,7.784785110272449
700,7.39677775226471
701,9.048439106904391
702,6.58711606639908
703,8.284403457945196
704,4.860311627364295
705,3.221122209392138
706,0.5133784764049047
707,-0.5107982105357487
708,1.781062687784468
709,1.7311529018047271
710,4.051888417294451
711,3.904745138217127
712,1.769249095095281
713,-1.9652824513697227
714,4.121950100115683
715,-1.9005960110887865
716,5.061461671295859
717,6.641688505233068
718,6.752048626533957
719,7.139388250311839
720,8.393813665801915
721,6.40406279082944
722,10.020702208136441
723,6.995054701358704
724,1.4925837543931069
725,5.345011156015837
726,4.249789319697852
727,7.518551926784988
728,6.6309744495501395
729,6.78108500959386
730,7.859802058662323
731,3.580967674146417
732,-1.9548843700790548
733,-3.1020214944145037
734,1.840080063510109
735,7.025272275196951
736,6.3566098898605965
737,6.302203719350736
738,11.530106481524541
739,1.3710812838379276
740,0.6871405756794609
741,-4.424555279647873
742,-0.010330441946219349
743,-4.17617466347125
744,-5.331227557168987
745,-3.536007323384364
746,-10.606544853428666
747,-7.717231886152245
748,-8.90600641039254
749,-8.916861044030354
750,-11.147792922977057
751,-2.1878645215802175
752,-0.8539574910673595
753,-2.2605720227770223
754,-5.345961239430002
755,-7.472550552340071
756,-13.82950271401943
757,-10.17992231078307
758,-5.511445925400789
759,-2.4579377307360715
760,-2.722801999413721
761,-5.080291180459814
762,-4.1330335993929195
763,1.666480378964439
