,0
764,0.3485785838256683
765,-1.9208025040912529
766,0.89002179245508
767,0.17661590941236183
768,-3.912066296201254
769,-3.622562792151566
770,-0.21792310091296163
771,-1.2729586159308122
772,2.691988830764906
773,-0.3860009017693807
774,-2.6101003642734693
775,5.95170962376199
776,3.0793308418171494
777,1.167977993468512
778,0.6252375780751129
779,-0.006714041229123557
780,3.8110679156352756
781,1.141483685079425
782,2.818798456411444
783,-1.3311913313528
784,7.1532234537142205
785,2.598393924616812
786,-6.19234812636311
787,-7.663155759262129
788,-1.8926694227625158
789,-0.9465858134757466
790,-4.002375830631895
791,-4.787566465730978
792,-2.7263130260659554
793,-2.304726035762293
794,-6.920554948136756
795,-3.901774717430862
796,-6.673557885740906
797,1.3009124148179718
798,-4.4340268067470765
799,-2.590799679960348
800,2.8377978401878394
801,2.469196567253356
802,5.232977620901811
803,10.686576059982361
804,16.665748022256903
805,20.248181444697423
806,23.27274660792752
807,15.234819364241805
808,12.924003805720462
809,4.625653101904602
810,-0.15941478994408165
811,-3.712633357357049
812,-5.765834750538929
813,-5.736917180701194
814,-6.99892820623632
815,-11.386995875319027
816,-4.748523759441413
817,-16.270326491254725
818,-4.377233074679621
819,-2.4365539953007698
820,-0.19828414700244146
821,-7.931799068615502
822,2.6820189157744485
823,3.2839575326532175
824,-1.113294289203191
825,9.008715973235988
826,7.593742833135739
827,13.131662836505747
828,12.733992679692628
829,9.816722088234831
830,4.375274013803514
831,-3.0447764818910072
832,-7.505445225688077
833,-10.188364770935717
834,-9.814300515896573
835,-2.7616226503169243
836,3.7027069653869233
837,-0.36414675806055574
838,-3.564113284058599
839,2.795023991359489
840,3.4284368710563826
841,-1.180415736620187
842,-10.162486917109202
843,-8.59445234265127
844,-5.89485289124205
845,-4.844686282378503
846,0.5204700819732149
847,9.683940391632662
848,7.437902359925346
849,6.777021036539068
850,7.599507394581108
851,5.815990066533113
852,0.9191828958726704
853,-8.316069481399634
854,-12.15903237576421
855,-12.552960287389583
856,-10.46888691612288
857,-8.472339033897075
858,-2.252131120493978
859,2.6556814379635574
860,-1.2388440468910429
861,-1.7719855662023267
862,1.8328246394284107
863,-3.5031250001557614
864,-4.235098057904823
865,-1.9256758384704158
866,1.4461973368181056
867,7.429089067655463
868,13.016685021475983
869,13.865492474293482
870,14.599564278381543
871,10.164808702266896
872,12.070742858597313
873,4.093428708628298
874,4.245267606754593
875,-14.609650099638095
876,-7.525710440018182
877,-2.3543364001986307
878,-2.0765486345640745
879,-4.956329034926335
880,-2.9154054001805316
881,-0.49731769370760226
882,0.5523390021402681
883,-1.0273187365394312
884,-2.9553424358903313
885,-4.266247565095591
886,-3.420936283058189
887,-1.0332606844250432
888,1.1408389433162824
889,3.137041741894338
890,8.113292940287991
891,3.649267601760049
892,3.266406292584525
893,5.79764156430168
894,3.4910634906000393
895,6.506290985068566
896,1.7648790440049718
897,-3.0073823505049715
898,-6.087762337550799
899,-3.198921405869894
900,-10.694778209876523
901,0.12021345398760563
902,-7.419582434201911
903,-1.4970517032717283
904,-4.227112575537375
905,1.1028976787565772
906,2.8856507104835654
907,-8.087021172528281
908,-3.5855234443869723
909,-0.014406861444721919
910,5.924742106581446
911,5.349859779473868
912,-1.096115871183243
913,2.6076670928641947
914,1.9294788035092636
915,5.565964407160771
916,7.478016428066695
917,9.978086062356496
918,1.9589392653006295
919,-4.108255164864157
920,-1.649870239576307
921,-3.4154224315354096
922,-5.6835581021174555
923,-10.491112150202547
924,-8.687023216380808
925,2.9994234854327466
926,-4.161863834669434
927,-1.3323137824625637
928,-1.6358972024068843
929,-4.335024739108098
930,-4.387148430759829
931,-1.7606831503668392
932,-1.2463148098147743
933,2.728403972450395
934,9.211956832407571
935,4.734408873754953
936,9.312157420861533
937,0.15871368575891953
938,-1.2866881656998284
939,-2.4192504319183183
940,-6.499148978201463
941,-5.305462498270478
942,-3.6268861202291642
943,-4.369446109374746
944,-7.349077604603389
945,-10.908238033290466
946,-3.3662494927544873
947,1.0038074704542232
948,-2.2387077425436734
949,-5.528344991034204
950,-0.889375351313253
951,-6.377986884831243
952,-1.8082757387290576
953,1.0464860664265414
954,6.541089473024098
955,5.741949732189802
956,7.10590851875726
957,8.078602743171722
958,6.180737163827363
959,5.767892678045112
960,-1.0085557443455189
961,-3.588528890631152
962,-3.892573229709825
963,-5.588117201332128
964,-0.5632852002472677
965,2.213716847611508
966,-9.089346492765404
967,-3.6637626324258212
968,0.1163881197348342
969,-0.38430268432262915
970,3.5420165096077953
971,3.6965348120890757
972,7.278229569899766
973,8.45609859290774
974,8.664164309134211
975,11.472034608549658
976,14.637304940585032
977,9.143172498485978
978,6.357395842722482
979,9.029558714512206
980,9.176652262401362
981,6.566470136522785
982,8.976329482249318
983,-3.732452387905014
984,-0.3216548033655142
985,-5.78198793629507
986,-8.720144065417447
987,-8.351421314504481
988,-3.7900898543193433
989,-1.0724978897248845
990,-4.197302553876385
991,-2.4554282014884996
992,1.9257521572204463
993,-0.8042844553437094
994,0.9360925648037242
995,-0.39289915061150826
996,-6.353238769257127
997,-1.494954374332983
998,-0.7039193951016784
999,5.3415437366372
1000,1.747836355736419
1001,3.3032150955398154
1002,6.727862047013416
1003,1.1501183272130264
1004,-3.4174796769209173
1005,-1.3758232203103975
1006,-1.10012334090956
1007,-1.5853907167104957
1008,-2.6361347167273737
1009,-2.698610130699584
1010,-0.8682515662418747
1011,-3.2196983881634917
1012,-3.100359213300698
1013,-1.351923498967933
1014,-0.6930299869188736
1015,-1.8659520419971671
1016,-2.916548584540137
1017,5.226462243988035
1018,0.2927148445871448
1019,7.700522130497096
1020,6.841542019253367
1021,-4.218494355449555
1022,-5.773791476828213
1023,-7.727068259332585
1024,-4.366427327062688
1025,-4.0630969295817145
1026,-4.825169605346746
1027,-2.528435308712826
1028,-2.947932342764482
1029,-4.761655557819704
1030,-4.842701478417995
1031,-7.209118249391264
1032,-7.750038971581851
1033,-8.919098342355849
1034,-3.7223555351307533
1035,-2.3792203033677852
1036,-5.4190394911981095
1037,-0.34570906551779546
1038,2.2349247488108253
1039,7.014764694094005
1040,6.1203047314474315
1041,5.4973357288053
1042,7.323924258459652
1043,11.981581568749348
1044,-0.152374148455384
1045,1.5847592526404572
1046,-4.281048283787752
1047,-1.6519896807480883
1048,-3.281934948342535
1049,-2.5552324271012665
1050,-1.5549525772961281
1051,-9.184900718015598
1052,-7.235888531470646
1053,-3.4602700432067817
1054,-2.3037803303736935
1055,-0.5289316102447672
1056,1.7194888128182166
1057,1.6441697514977027
1058,5.166608930164948
1059,2.3087214283460242
1060,7.967955436088939
1061,11.301307345594306
1062,13.320198093160766
1063,0.6375521390677839
1064,8.540117644222203
1065,4.834543276620828
1066,2.8316503374993935
1067,0.37038441363856567
1068,0.4261166727695025
1069,-6.852686715683843
1070,-5.822547347135434
1071,-9.882825548519612
1072,-10.924711781247673
1073,-10.5706668220871
1074,-9.125133221585841
1075,-6.0331009466806
1076,-5.5940648670792505
1077,-5.141634934068461
1078,-2.4842598524135653
1079,-1.6102634277315557
1080,-3.1239108841237972
1081,3.692413342025366
1082,6.26519872127343
1083,7.2247192909085864
1084,9.104720772177792
1085,9.42997273962672
1086,7.977226499376202
1087,12.090292846715997
1088,9.014391967308267
1089,9.694559537799746
1090,7.564729251276588
1091,6.266049050680349
1092,8.096241573753677
1093,0.4980574644601261
1094,-5.677942284063809
1095,-0.810858265812572
1096,2.159904719384495
1097,0.6248709131749257
1098,0.5121012795537778
1099,-6.239969674831176
1100,5.996127124962268
1101,-12.582335793126582
1102,-0.22691409375373262
1103,6.401510874919024
1104,6.725462360297272
1105,11.819505482306068
1106,13.992346744082848
1107,16.55169991206275
1108,13.677153709824104
1109,10.162947077783235
1110,7.87451794195294
1111,1.552916135511028
1112,-5.375165728400193
1113,-11.293664173606865
1114,-14.491017378541336
1115,-11.265461399233864
1116,-7.1338032303555305
1117,-7.189819276607766
1118,-4.3690531755893875
1119,-10.904935283742745
1120,-7.232705710122563
1121,-13.935030377169914
1122,-13.072384837717486
1123,-7.720499461626376
1124,-3.944464684547511
1125,-4.7705502400406425
1126,-1.0097193880344948
1127,3.124761518079663
1128,4.087182422217333
1129,4.1928532822380085
1130,3.901128933232415
1131,0.19551528299705456
1132,-1.7897543408080634
1133,-3.862011075333765
1134,-7.696548840198449
1135,-6.486460239190111
1136,-12.778864440611546
1137,-12.652185917863438
1138,-10.292537113810157
1139,-6.867612426563071
1140,-2.7397868596668182
1141,1.1814358903569055
1142,-1.2899235776637403
1143,-5.344083431339651
1144,-3.924063197989377
1145,1.3863435340192267
1146,-1.8106678541721122
1147,0.8247049492447167
1148,4.385982136582317
1149,3.0352783891474786
1150,4.351714552905592
1151,0.7028284897741146
1152,3.738677549662933
1153,5.716384364692685
1154,6.9103990813448
1155,4.284870282419675
1156,2.9894643333364996
1157,1.7846164802538609
1158,3.1757544086776237
1159,3.0700846491135603
1160,3.393072986514667
1161,3.2813543218264227
1162,10.03173085246462
1163,6.631606403845755
1164,9.743665009198454
1165,8.39613721332108
1166,3.6138459426096468
1167,4.251362810756279
1168,0.17923239974967764
1169,2.050130423518576
1170,3.9554277554370705
1171,1.4107124642492281
1172,7.260356873518894
1173,-2.412180323218647
1174,3.9678106015663444
1175,3.5367503406969587
1176,-3.6382380504639102
1177,0.6055860203396497
1178,1.3355970408221556
1179,-3.883119557085636
1180,1.9290534419128504
1181,2.838579263581401
1182,2.8244931186743623
1183,-2.4749907027087814
1184,-3.4777206031688532
1185,6.05482741194324
1186,-4.1811955284582005
1187,-8.51010747713423
1188,-5.005162750616066
1189,-2.683759066589169
1190,-2.64468730861015
1191,-9.244400842092071
1192,-5.014932913844837
1193,-0.7793682333596226
1194,-4.4141293568016895
1195,0.35483619460491866
1196,1.2976475888071843
1197,5.358275474726375
1198,1.723529195107296
1199,-0.8627787471364274
1200,-9.195027532167115
1201,-8.579429997941574
1202,-9.49791640652549
1203,-7.46566222203605
1204,-5.118520361835145
1205,-2.6997592170066547
1206,-3.465260879659006
1207,6.411729569748251
1208,-4.428923525953119
1209,3.1106897893804484
1210,4.597565771626249
1211,0.25508917364319084
1212,3.6955464464372745
1213,4.9270125849350785
1214,8.06954653672936
1215,11.805607054143884
1216,13.197564753706608
1217,11.275418141317912
1218,10.720854314240935
1219,8.624531502160055
1220,5.4711430713126195
1221,-5.639088383623056
1222,-0.5627211714351938
1223,-4.724070938348152
1224,-6.114589963003501
1225,-3.5055195501054435
1226,-1.7419861736172981
1227,-0.06848914919244442
1228,-4.131188098102064
1229,-2.3457816458386556
1230,-4.060080305357225
1231,-2.8670518793275503
1232,-3.392270126043366
1233,-4.790162077806319
1234,0.22225550864043675
1235,8.010474277268395
1236,1.9477652276353263
1237,4.528130898139873
1238,-8.120085126865908
1239,-4.603280627349465
1240,-2.275132038249913
1241,-6.963623983588318
1242,-7.817701637610764
1243,-10.083678907598783
1244,-10.146530080881623
1245,-9.412779084700192
1246,-14.300813916726943
1247,-9.764326150622546
1248,-1.5494704728404534
1249,0.1930081099339902
1250,3.345908608622869
1251,-2.167565127433015
1252,6.7917703561252
1253,-3.337374473470334
1254,2.663277571556121
1255,6.039205274999512
1256,11.441895722864114
1257,14.803924407590088
1258,11.652053077349569
1259,5.926395621439235
1260,2.503761793445376
1261,7.862939719938532
1262,0.25160587701286485
1263,0.6779990904937625
1264,5.3803189393672035
1265,4.282887854089501
1266,-4.743567859663863
1267,-2.249645212418062
1268,-5.013252479406876
1269,-4.3384014785307325
1270,-3.0032176664201886
1271,-1.6948288797340645
1272,1.0955164070702073
1273,2.1094466704510224
1274,-3.421530981154937
1275,6.151166273189606
1276,-4.353285353989055
1277,6.042444229917489
1278,3.4801766371458758
1279,2.172565237963881
1280,2.793121770428164
1281,-5.639577899207918
1282,-11.308585148604141
1283,-1.0452762672814284
1284,-5.218304439925012
1285,-1.076430027077817
1286,-0.5947245541841628
1287,-2.3789125511626823
1288,0.3421866741613744
1289,-3.4229926127755155
1290,-5.961654628066252
1291,0.030341728860311168
1292,5.26714115470324
1293,6.976170518890251
1294,6.372182574198674
1295,2.92487936662737
1296,0.29841623521005545
1297,2.943856365800976
1298,9.230033655980858
1299,19.387381120010353
1300,16.804613969133577
1301,13.442985975296324
1302,11.887719896263594
1303,10.496795247228661
1304,3.0474830717531667
1305,3.708290349213918
1306,-0.6666778047298103
1307,0.44122983138602745
1308,0.8220093651258671
1309,-3.011281998297645
1310,-1.1164839958116708
1311,-3.6330825375492504
1312,-3.8879763500150957
1313,-7.77313546758229
1314,-9.099119780727932
1315,-7.636401468654744
1316,-9.422473629735123
1317,-4.88663995192287
1318,-9.294446142698423
1319,-7.787661775061256
1320,-0.6565872889660693
1321,-1.838534552377233
1322,-0.5421320152872435
1323,-1.1983029715902391
1324,-3.0590387046866567
1325,2.0685915729031223
1326,-2.6704559903771115
1327,-8.776452822650217
1328,-11.869054250659024
1329,-9.141790698974901
1330,-10.940189573371141
1331,-2.5674672992743117
1332,-3.337656422119491
1333,-2.286829097425354
1334,-3.8858722248848414
1335,-8.249083648729034
1336,-8.44313595584264
1337,-2.424511339076143
1338,-0.5203540316112982
1339,-3.9611088096568716
1340,-4.71322478525142
1341,1.8827893136649063
1342,8.757352098132412
1343,12.191707025416953
1344,12.329987563628613
1345,15.223185658693016
1346,9.901592803999199
1347,5.6629296462737475
1348,-2.6067724743178253
1349,-4.8096870125909295
1350,-7.627024329987501
1351,-5.980029468678262
1352,-11.9178893317326
1353,-13.602385818366912
1354,-10.544614218065208
1355,-7.323956123402747
1356,-4.839723183678721
1357,-6.040142489783854
1358,0.2919041601089809
1359,0.13240476355487907
1360,2.446835936802636
1361,3.3263223701117983
1362,10.069675685288095
1363,16.264531700552634
1364,12.592711471616827
1365,17.902588419516487
1366,17.974551392826513
1367,16.124190277297508
1368,19.74370151487188
1369,6.182057596014795
1370,7.058344857953955
1371,0.6789678105781651
1372,-0.5976625644812537
1373,-13.34769712949113
1374,-3.4453172647278425
1375,0.06723103633009453
1376,-5.203433236602308
1377,-6.256926099719694
1378,-4.137734804553195
1379,-0.3778182026915511
1380,0.6038000194656514
1381,-2.6530763044589114
1382,-1.0804351882303544
1383,-1.3134212886532168
1384,3.8702436762857726
1385,8.606670207240075
1386,12.169996215921316
1387,12.543891104350037
1388,13.959883754844087
1389,10.855694707827544
1390,-0.754325232159502
1391,7.694766820735026
1392,-1.0151422526138567
1393,-4.598727795647914
1394,-6.677176734017701
1395,-5.303699290180809
1396,-15.31777651410065
1397,-10.173119839908304
1398,-15.811263235118656
1399,-11.532393913871497
1400,-14.307559477932424
1401,-13.095236394167435
1402,-6.673769069843862
1403,-2.7903428812921596
1404,-0.6423843188792174
1405,0.6791131882416221
1406,3.672226031631744
1407,3.0546612951190433
1408,2.1426455926618204
1409,1.0157962349187142
1410,-1.106529714031331
1411,-3.907923747312675
1412,0.8577587847658907
1413,1.8624423300073685
1414,-2.1495466015658113
1415,-0.5414821410586461
1416,-7.743035671181291
1417,-2.2807545060367636
1418,-1.3514403982320662
1419,-4.161624934929691
1420,-3.0594590678010802
1421,1.3702564794382384
1422,4.787431807540534
1423,5.646865864230319
1424,5.532910484860181
1425,3.1723495657932697
1426,1.723846665803122
1427,4.25337240373705
1428,0.16039801647583674
1429,4.756864926087951
1430,4.9374854402623605
1431,3.5441611929401513
1432,5.248112270149553
1433,6.09330240719097
1434,-5.680364715581934
1435,1.2342152484318332
1436,-1.5806606355113373
1437,-5.221884032074544
1438,0.7252466819763761
1439,-7.651242024115113
1440,4.374541246701057
1441,-5.0092764099577
1442,0.14303181584369273
1443,2.1909896944552365
1444,5.465066192580138
1445,0.42581861920151254
1446,4.760605114276186
1447,4.482769024877361
1448,-1.954543675459428
1449,2.568505858360964
1450,4.183799216698672
1451,-3.2815700461036026
1452,3.4137500897174653
1453,-0.4265783565566017
1454,0.29427484219450273
1455,11.310159955937777
1456,3.7053136288647566
1457,6.542837662984596
1458,-0.7490350695605721
1459,10.15636661230669
1460,6.2821908952073775
1461,-16.330032872126502
1462,4.787008129211743
1463,-28.823002236869677
1464,-12.425658698857966
1465,-16.31260212455849
1466,-2.025106619096203
1467,9.693367687293861
1468,5.269046278330607
1469,6.062525902150877
1470,14.02741170633913
1471,-7.733872409528266
1472,2.200563435465016
1473,-8.245435869360797
1474,4.619451272681941
1475,1.0398660178779648
1476,8.596214904203036
1477,-4.604864808506766
1478,2.966647187491504
1479,-4.3296795567428425
1480,-0.9965117043577845
1481,0.5203841023545099
1482,-4.6870881514919915
1483,-5.890612873859342
1484,-3.188517117916395
1485,-2.6140826282810896
1486,-9.428812780900262
1487,-2.8545357442095276
1488,-1.5566907048882714
1489,-11.33676436056296
1490,-16.40027422806331
1491,-5.8824069644219685
1492,0.1542733593773924
1493,-0.48544480163947523
1494,-3.846917503274797
1495,-5.593302999327198
1496,-4.598182953416
1497,6.2355300993091305
1498,6.648941966345874
1499,4.749437149189457
